"policyID","statecode","county","eq_site_limit","hu_site_limit","fl_site_limit","fr_site_limit","tiv_2011","tiv_2012","eq_site_deductible","index1"
515722,FL,SUWANNEE,COUNTY,"9945",9945,9945,9945,9945,11551.12,
415582,FL,SUWANNEE,COUNTY,"0",255878,0,0,255878,345894.66,
783533,FL,SUWANNEE,COUNTY,"0",153527,0,0,153527,138228.8,
640802,FL,SUWANNEE,COUNTY,"0",255878,0,0,255878,177339.74,
403866,FL,SUWANNEE,COUNTY,"0",102351,0,0,102351,95132.8,
828788,FL,SUWANNEE,COUNTY,"0",155489,0,0,155489,145139.65,
751490,FL,SUWANNEE,COUNTY,"0",137233,0,0,137233,114919.58,
972562,FL,SUWANNEE,COUNTY,"0",123596,0,0,123596,183015.09,
367541,FL,SUWANNEE,COUNTY,"0",107111,0,0,107111,88218.85,
481360,FL,SUWANNEE,COUNTY,"0",96309,0,0,96309,85911.0,
920232,FL,NASSAU,COUNTY,"0",104031,0,0,104031,168443.97,
727659,FL,NASSAU,COUNTY,"338944.5",338944,338944,338944,338944,485816.61,
471817,FL,NASSAU,COUNTY,"272349",272349,272349,272349,272349,414565.56,
983043,FL,NASSAU,COUNTY,"129690",129690,129690,129690,129690,129635.53,
578286,FL,NASSAU,COUNTY,"123210",123210,123210,123210,123210,120345.61,
347276,FL,NASSAU,COUNTY,"0",3698,0,0,3698,3939.13,
477786,FL,NASSAU,COUNTY,"2115760.5",2115760,0,0,2115760,3057739.39,
265907,FL,NASSAU,COUNTY,"0",93548,0,0,93548,118401.07,
107560,FL,NASSAU,COUNTY,"0",1037311,0,0,1037311,1487255.23,
908183,FL,NASSAU,COUNTY,"0",15463,0,0,15463,11825.56,
356024,FL,NASSAU,COUNTY,"0",13893,0,0,13893,13988.5,
575299,FL,NASSAU,COUNTY,"0",316618,0,0,316618,230328.99,
790478,FL,NASSAU,COUNTY,"0",54834,0,0,54834,63053.72,
801776,FL,NASSAU,COUNTY,"0",295269,0,0,295269,488965.65,
291781,FL,NASSAU,COUNTY,"0",723734,0,0,723734,955908.09,
537286,FL,NASSAU,COUNTY,"0",1741572,0,1741572,1741572,1455184.42,
289305,FL,COLUMBIA,COUNTY,"135450",135450,135450,135450,135450,164978.1,
697409,FL,COLUMBIA,COUNTY,"60300",60300,60300,60300,60300,77678.46,
633944,FL,COLUMBIA,COUNTY,"22500",22500,22500,22500,22500,19501.76,
963511,FL,COLUMBIA,COUNTY,"0",34212,0,0,34212,33250.37,
729649,FL,COLUMBIA,COUNTY,"0",460128,0,0,460128,626142.46,
862584,FL,COLUMBIA,COUNTY,"0",32169,0,0,32169,37291.11,
371891,FL,COLUMBIA,COUNTY,"0",50550,0,0,50550,49526.38,
785595,FL,COLUMBIA,COUNTY,"42300",42300,42300,42300,42300,53762.62,
567696,FL,COLUMBIA,COUNTY,"0",10171,0,0,10171,16798.29,
219025,FL,COLUMBIA,COUNTY,"0",155342,0,0,155342,176189.89,
447216,FL,COLUMBIA,COUNTY,"0",3698,0,0,3698,4424.48,
305141,FL,COLUMBIA,COUNTY,"0",4623,0,4623,4623,4525.86,
625575,FL,COLUMBIA,COUNTY,"0",33287,0,0,33287,27375.62,
262109,FL,COLUMBIA,COUNTY,"0",21267,0,0,21267,24840.49,
228457,FL,COLUMBIA,COUNTY,"0",729556,0,0,729556,889825.76,
622799,FL,COLUMBIA,COUNTY,"0",350446,0,0,350446,438049.26,
233271,FL,COLUMBIA,COUNTY,"0",2135964,0,2135964,2135964,1728721.59,
932950,FL,COLUMBIA,COUNTY,"0",4623,0,4623,4623,4782.1,
641952,FL,COLUMBIA,COUNTY,"0",2469639,0,2469639,2469639,2708463.63,
796260,FL,COLUMBIA,COUNTY,"0",914073,0,914073,914073,1296439.3,
301822,FL,COLUMBIA,COUNTY,"0",3042940,0,3042940,3042940,3181868.99,
559927,FL,COLUMBIA,COUNTY,"0",234997,0,0,234997,255975.89,
224400,FL,COLUMBIA,COUNTY,"0",912600,0,912600,912600,1147247.71,
123936,FL,COLUMBIA,COUNTY,"0",1920744,0,1920744,1920744,2837762.3,
333818,FL,COLUMBIA,COUNTY,"0",455754,0,455754,455754,696809.59,
254323,FL,COLUMBIA,COUNTY,"0",1552693,0,0,1552693,1552594.58,
247444,FL,COLUMBIA,COUNTY,"0",8910,0,8910,8910,13521.83,
882598,FL,COLUMBIA,COUNTY,"0",398968,0,398968,398968,424087.24,
386918,FL,COLUMBIA,COUNTY,"0",4500,0,4500,4500,4238.41,
497337,FL,COLUMBIA,COUNTY,"0",31071,0,31071,31071,57802.5,
526844,FL,COLUMBIA,COUNTY,"0",4956125,0,0,4956125,7279557.65,
623400,FL,COLUMBIA,COUNTY,"0",40500,0,40500,40500,34160.94,
826170,FL,COLUMBIA,COUNTY,"0",135868,0,0,135868,234280.26,
185483,FL,COLUMBIA,COUNTY,"0",36784,0,0,36784,58447.64,
920003,FL,COLUMBIA,COUNTY,"0",1086940,0,0,1086940,1770235.43,
274246,FL,COLUMBIA,COUNTY,"0",16767,0,0,16767,17228.6,
423636,FL,COLUMBIA,COUNTY,"0",1404900,0,1404900,1404900,1840643.78,
970906,FL,COLUMBIA,COUNTY,"0",4696520,0,0,4696520,6342697.9,
227898,FL,COLUMBIA,COUNTY,"0",67892,0,0,67892,86628.09,
525138,FL,COLUMBIA,COUNTY,"0",86056,0,0,86056,125938.17,
923627,FL,COLUMBIA,COUNTY,"0",67892,0,0,67892,64169.8,
619743,FL,COLUMBIA,COUNTY,"0",67892,0,0,67892,80898.23,
910727,FL,COLUMBIA,COUNTY,"0",86056,0,0,86056,91244.65,
363647,FL,COLUMBIA,COUNTY,"0",67892,0,0,67892,92333.77,
512519,FL,COLUMBIA,COUNTY,"0",101009,0,0,101009,98181.1,
904304,FL,COLUMBIA,COUNTY,"0",67892,0,0,67892,66272.56,
835349,FL,COLUMBIA,COUNTY,"0",67892,0,0,67892,99945.87,
891725,FL,COLUMBIA,COUNTY,"0",86056,0,0,86056,139415.11,
923503,FL,COLUMBIA,COUNTY,"0",86056,0,0,86056,106664.4,
292347,FL,COLUMBIA,COUNTY,"0",132603,0,0,132603,115117.07,
363828,FL,COLUMBIA,COUNTY,"0",132603,0,0,132603,216561.94,
110490,FL,COLUMBIA,COUNTY,"0",91764,0,0,91764,70364.02,
480733,FL,COLUMBIA,COUNTY,"0",457854,0,0,457854,345588.57,
993346,FL,COLUMBIA,COUNTY,"0",385480,0,0,385480,558330.42,
934992,FL,ST,"",JOHNS,380000,0,213596,0,0.0,
645841,FL,ST,"",JOHNS,380000,0,1051338,0,0.0,
747846,FL,ST,"",JOHNS,380000,0,6472,0,0.0,
482457,FL,ST,"",JOHNS,380000,0,159041,0,0.0,
574787,FL,ST,"",JOHNS,380000,0,12945,0,0.0,
831418,FL,ST,"",JOHNS,380000,0,29589,0,0.0,
968562,FL,ST,"",JOHNS,380000,0,12945,0,0.0,
576324,FL,ST,"",JOHNS,380000,29061,29061,29061,29061.0,
290435,FL,ST,"",JOHNS,380000,48087,48087,48087,48087.0,
526086,FL,ST,"",JOHNS,380000,128628,128628,128628,128628.0,
119823,FL,ST,"",JOHNS,380000,128628,128628,128628,128628.0,
497414,FL,ST,"",JOHNS,380000,128628,128628,128628,128628.0,
340883,FL,ST,"",JOHNS,380000,4968,4968,4968,4968.0,
892551,FL,ST,"",JOHNS,380000,157005,157005,157005,157005.0,
670595,FL,ST,"",JOHNS,380000,459,459,459,459.0,
194101,FL,ST,"",JOHNS,380000,459,459,459,459.0,
167200,FL,ST,"",JOHNS,380000,1062,1062,1062,1062.0,
139064,FL,ST,"",JOHNS,380000,2304,2304,2304,2304.0,
846636,FL,ST,"",JOHNS,380000,1476,1476,1476,1476.0,
310177,FL,NASSAU,COUNTY,"185040",185040,185040,185040,185040,313975.87,
865452,FL,NASSAU,COUNTY,"0",11095,0,0,11095,11961.62,
783429,FL,NASSAU,COUNTY,"0",8321,0,0,8321,9646.79,
878060,FL,NASSAU,COUNTY,"0",199726,0,0,199726,277743.75,
935342,FL,NASSAU,COUNTY,"0",118356,0,0,118356,182860.76,
456376,FL,NASSAU,COUNTY,"0",17568,0,0,17568,29936.79,
363001,FL,NASSAU,COUNTY,"0",147945,0,147945,147945,238338.59,
478864,FL,NASSAU,COUNTY,"0",724933,0,0,724933,767347.85,
600402,FL,NASSAU,COUNTY,"0",8284485,0,0,8284485,8073943.68,
483983,FL,NASSAU,COUNTY,"438498",438498,0,0,438498,636264.11,
991615,FL,NASSAU,COUNTY,"0",99960,0,0,99960,88679.21,
644573,FL,NASSAU,COUNTY,"0",669692,0,0,669692,841130.78,
853278,FL,NASSAU,COUNTY,"0",240539,0,0,240539,412765.59,
100658,FL,NASSAU,COUNTY,"0",331518,0,0,331518,464703.76,
433115,FL,NASSAU,COUNTY,"0",5919,0,0,5919,9839.94,
760337,FL,NASSAU,COUNTY,"0",77426,0,0,77426,73196.13,
884738,FL,NASSAU,COUNTY,"0",765763,0,0,765763,735948.78,
610102,FL,NASSAU,COUNTY,"0",7532014,0,0,7532014,10710000,
830823,FL,NASSAU,COUNTY,"0",963962,0,0,963962,977226.92,
618364,FL,NASSAU,COUNTY,"0",121066,0,0,121066,115414.7,
712563,FL,NASSAU,COUNTY,"0",70964,0,0,70964,72362.85,
493030,FL,NASSAU,COUNTY,"0",755749,0,0,755749,658571.77,
188150,FL,NASSAU,COUNTY,"0",2162232,0,2162232,2162232,2520816.55,
589642,FL,NASSAU,COUNTY,"0",615141,0,0,615141,895926.17,
846109,FL,NASSAU,COUNTY,"0",135000,0,135000,135000,138827.52,
399079,FL,NASSAU,COUNTY,"0",161748,0,161748,161748,235301.93,
680135,FL,NASSAU,COUNTY,"0",164484,0,164484,164484,194814.85,
621379,FL,NASSAU,COUNTY,"0",170532,0,170532,170532,178465.15,
606710,FL,NASSAU,COUNTY,"0",181980,0,181980,181980,181216.05,
443319,FL,NASSAU,COUNTY,"0",181980,0,181980,181980,151151.13,
228591,FL,NASSAU,COUNTY,"0",186012,0,186012,186012,176389.97,
721610,FL,NASSAU,COUNTY,"0",192348,0,192348,192348,210005.55,
507395,FL,NASSAU,COUNTY,"0",197604,0,197604,197604,203450.71,
213399,FL,NASSAU,COUNTY,"0",198468,0,198468,198468,202538.58,
579400,FL,NASSAU,COUNTY,"0",198612,0,198612,198612,226675.88,
509951,FL,NASSAU,COUNTY,"0",200052,0,200052,200052,335395.98,
930798,FL,NASSAU,COUNTY,"0",201276,0,201276,201276,216909.11,
729247,FL,NASSAU,COUNTY,"0",207324,0,207324,207324,252344.61,
288344,FL,NASSAU,COUNTY,"0",208836,0,208836,208836,310058.81,
275351,FL,NASSAU,COUNTY,"0",212436,0,212436,212436,225030.91,
976690,FL,NASSAU,COUNTY,"0",218052,0,218052,218052,332681.94,
507111,FL,NASSAU,COUNTY,"0",218412,0,218412,218412,222125.0,
547458,FL,NASSAU,COUNTY,"0",221076,0,221076,221076,277280.37,
827732,FL,NASSAU,COUNTY,"0",226764,0,226764,226764,303833.37,
229489,FL,NASSAU,COUNTY,"0",237132,0,237132,237132,282225.02,
175251,FL,NASSAU,COUNTY,"0",239652,0,239652,239652,178583.88,
590043,FL,NASSAU,COUNTY,"0",245052,0,245052,245052,241166.46,
476037,FL,NASSAU,COUNTY,"0",245052,0,245052,245052,306551.23,
674960,FL,NASSAU,COUNTY,"0",257868,0,257868,257868,338372.33,
743790,FL,NASSAU,COUNTY,"0",6381518,0,6381518,6381518,8757880.98,
817283,FL,NASSAU,COUNTY,"0",15390000,0,15390000,15390000,11790000,
201980,FL,NASSAU,COUNTY,"235696.5",235696,235696,235696,235696,353171.41,
351505,FL,NASSAU,COUNTY,"18000",18000,18000,18000,18000,16830.0,
798806,FL,NASSAU,COUNTY,"1772074.8",1772074,1772074,1772074,1772074,1768133.71,
153643,FL,NASSAU,COUNTY,"95922",95922,95922,95922,95922,150073.42,
683653,FL,NASSAU,COUNTY,"20763",20763,20763,20763,20763,20966.31,
475264,FL,NASSAU,COUNTY,"0",16560000,0,0,16560000,20610000,
912944,FL,NASSAU,COUNTY,"0",582759,0,0,582759,1020490.44,
945134,FL,NASSAU,COUNTY,"0",2244,0,0,2244,2937.46,
219959,FL,NASSAU,COUNTY,"0",196396,0,0,196396,190425.74,
793504,FL,NASSAU,COUNTY,"0",21500,0,0,21500,19687.96,
450423,FL,NASSAU,COUNTY,"0",74091,0,0,74091,110035.31,
505178,FL,NASSAU,COUNTY,"0",86863,0,0,86863,123807.2,
408688,FL,NASSAU,COUNTY,"0",796134,0,0,796134,838972.4,
477759,FL,NASSAU,COUNTY,"0",298522,0,0,298522,227585.86,
882441,FL,NASSAU,COUNTY,"0",23118,0,0,23118,23505.92,
727602,FL,NASSAU,COUNTY,"0",63407,0,0,63407,78862.0,
313226,FL,NASSAU,COUNTY,"0",285728,0,0,285728,288837.12,
337027,FL,NASSAU,COUNTY,"0",9016,0,0,9016,9045.12,
649251,FL,NASSAU,COUNTY,"0",80915,0,0,80915,98214.9,
142564,FL,NASSAU,COUNTY,"0",28898,0,0,28898,36004.04,
197782,FL,NASSAU,COUNTY,"0",1505741,0,0,1505741,2197471.6,
709787,FL,NASSAU,COUNTY,"0",53078,0,0,53078,62305.99,
655065,FL,NASSAU,COUNTY,"0",162952,0,0,162952,185883.43,
176778,FL,NASSAU,COUNTY,"0",2261249,0,0,2261249,1825782.64,
559179,FL,NASSAU,COUNTY,"0",1363101,0,0,1363101,1619364.87,
698071,FL,NASSAU,COUNTY,"0",295716,0,0,295716,247758.41,
642950,FL,NASSAU,COUNTY,"0",392231,0,0,392231,344336.66,
477240,FL,NASSAU,COUNTY,"0",192917,0,0,192917,238214.12,
672348,FL,NASSAU,COUNTY,"0",168339,0,0,168339,269983.03,
922844,FL,NASSAU,COUNTY,"0",316029,0,0,316029,337216.14,
948580,FL,NASSAU,COUNTY,"0",151505,0,0,151505,185310.32,
364552,FL,NASSAU,COUNTY,"0",280565,0,0,280565,329505.66,
561601,FL,NASSAU,COUNTY,"0",460128,0,0,460128,792672.06,
584749,FL,NASSAU,COUNTY,"0",324000,0,324000,324000,506745.07,
601327,FL,COLUMBIA,COUNTY,"212850",212850,212850,212850,212850,340143.88,
302578,FL,COLUMBIA,COUNTY,"135000",135000,135000,135000,135000,150719.13,
756585,FL,COLUMBIA,COUNTY,"94284",94284,94284,94284,94284,100714.17,
627591,FL,COLUMBIA,COUNTY,"6300",6300,6300,6300,6300,9566.42,
663563,FL,COLUMBIA,COUNTY,"1248407.1",1248407,0,0,1248407,1417531.31,
108959,FL,COLUMBIA,COUNTY,"0",114170,0,0,114170,136068.22,
951069,FL,COLUMBIA,COUNTY,"0",498344,0,0,498344,434656.21,
490641,FL,BAKER,COUNTY,"0",910,0,0,910,1346.55,
443968,FL,BAKER,COUNTY,"0",3195,0,0,3195,4551.39,
433688,FL,CLAY,COUNTY,"0",172157,0,0,172157,171582.99,
168578,FL,CLAY,COUNTY,"945000",945000,945000,945000,945000,750524.67,
294375,FL,CLAY,COUNTY,"76500",76500,76500,76500,76500,121368.78,
902110,FL,CLAY,COUNTY,"76500",76500,76500,76500,76500,94517.28,
279816,FL,CLAY,COUNTY,"431726.4",431726,0,0,431726,640896.11,
994565,FL,CLAY,COUNTY,"0",11767,0,0,11767,14137.95,
930535,FL,CLAY,COUNTY,"0",15981,0,0,15981,25400.89,
844642,FL,CLAY,COUNTY,"0",35302,0,0,35302,47059.67,
292887,FL,CLAY,COUNTY,"0",26396,0,0,26396,28938.78,
655128,FL,CLAY,COUNTY,"0",7536,0,0,7536,10216.0,
164038,FL,CLAY,COUNTY,"0",13198,0,0,13198,16695.56,
163057,FL,CLAY,COUNTY,"0",29410,0,0,29410,25890.52,
327730,FL,CLAY,COUNTY,"0",13198,0,0,13198,11239.53,
218187,FL,CLAY,COUNTY,"0",25780,0,0,25780,35155.0,
697530,FL,CLAY,COUNTY,"0",9806,0,0,9806,16990.72,
619053,FL,CLAY,COUNTY,"0",15992,0,0,15992,23431.62,
431406,FL,CLAY,COUNTY,"0",9806,0,0,9806,7026.15,
256801,FL,CLAY,COUNTY,"0",13198,0,0,13198,22117.33,
571398,FL,CLAY,COUNTY,"0",304842,0,0,304842,250185.41,
239669,FL,CLAY,COUNTY,"0",13198,0,0,13198,13200.19,
530369,FL,CLAY,COUNTY,"0",48252,0,0,48252,36139.79,
948187,FL,CLAY,COUNTY,"0",9806,0,0,9806,13926.22,
571059,FL,CLAY,COUNTY,"0",9190,0,0,9190,14678.43,
470539,FL,CLAY,COUNTY,"0",68931,0,0,68931,85159.98,
791046,FL,CLAY,COUNTY,"0",68931,0,0,68931,99578.92,
563971,FL,CLAY,COUNTY,"0",27572,0,0,27572,30033.98,
823903,FL,CLAY,COUNTY,"0",13786,0,0,13786,22316.42,
812504,FL,CLAY,COUNTY,"0",9190,0,0,9190,10540.08,
597719,FL,CLAY,COUNTY,"0",102937,0,0,102937,94857.02,
716513,FL,CLAY,COUNTY,"0",19605,0,0,19605,18479.62,
378286,FL,CLAY,COUNTY,"0",13198,0,0,13198,16161.17,
698982,FL,CLAY,COUNTY,"0",9806,0,0,9806,12391.68,
624550,FL,CLAY,COUNTY,"0",9806,0,0,9806,13533.17,
666076,FL,CLAY,COUNTY,"0",11764,0,0,11764,11058.82,
474145,FL,CLAY,COUNTY,"0",7619,0,0,7619,6304.92,
572929,FL,CLAY,COUNTY,"0",13198,0,0,13198,18039.84,
640205,FL,CLAY,COUNTY,"0",6433,0,0,6433,8588.09,
295930,FL,CLAY,COUNTY,"0",6617,0,0,6617,5824.75,
823004,FL,CLAY,COUNTY,"0",9806,0,0,9806,9970.77,
230536,FL,CLAY,COUNTY,"0",8712,0,0,8712,10813.94,
936142,FL,CLAY,COUNTY,"0",301000,0,0,301000,321265.52,
724639,FL,CLAY,COUNTY,"0",57442,0,0,57442,86664.06,
119986,FL,CLAY,COUNTY,"0",18381,0,0,18381,15298.37,
603370,FL,CLAY,COUNTY,"0",3032,0,0,3032,4916.61,
532496,FL,CLAY,COUNTY,"0",3032,0,0,3032,4227.37,
786954,FL,CLAY,COUNTY,"0",9007,0,0,9007,7864.77,
416348,FL,CLAY,COUNTY,"0",18381,0,0,18381,27063.92,
506364,FL,CLAY,COUNTY,"0",652150,0,0,652150,614169.6,
311994,FL,CLAY,COUNTY,"0",75824,0,0,75824,85602.93,
807442,FL,CLAY,COUNTY,"0",91908,0,0,91908,94516.04,
235695,FL,CLAY,COUNTY,"0",45954,0,0,45954,41626.05,
481294,FL,CLAY,COUNTY,"0",64336,0,0,64336,69354.23,
292670,FL,CLAY,COUNTY,"0",234366,0,0,234366,184597.7,
127739,FL,CLAY,COUNTY,"0",13786,0,0,13786,17192.67,
869056,FL,CLAY,COUNTY,"0",22977,0,0,22977,22060.5,
514471,FL,CLAY,COUNTY,"0",18381,0,0,18381,27269.28,
903764,FL,CLAY,COUNTY,"0",91908,0,0,91908,130879.31,
192068,FL,CLAY,COUNTY,"0",43840,0,0,43840,39041.19,
109815,FL,CLAY,COUNTY,"0",38601,0,0,38601,63272.13,
495339,FL,CLAY,COUNTY,"0",413588,0,0,413588,420116.77,
752123,FL,CLAY,COUNTY,"0",13786,0,0,13786,18320.32,
412775,FL,CLAY,COUNTY,"0",22977,0,0,22977,28403.71,
249958,FL,CLAY,COUNTY,"0",25274,0,0,25274,38878.0,
754919,FL,CLAY,COUNTY,"0",27572,0,0,27572,24486.1,
829637,FL,CLAY,COUNTY,"0",137862,0,0,137862,127544.55,
931429,FL,CLAY,COUNTY,"0",91908,0,0,91908,97127.17,
565451,FL,CLAY,COUNTY,"0",22977,0,0,22977,31074.07,
722334,FL,CLAY,COUNTY,"0",27572,0,0,27572,36234.34,
630898,FL,CLAY,COUNTY,"0",77254,0,0,77254,114400.37,
166536,FL,CLAY,COUNTY,"0",212887,0,0,212887,184477.66,
469135,FL,CLAY,COUNTY,"0",653122,0,0,653122,1049829.83,
678786,FL,CLAY,COUNTY,"0",635702,0,0,635702,803088.17,
284473,FL,CLAY,COUNTY,"0",781465,0,0,781465,1174149.07,
499389,FL,CLAY,COUNTY,"0",638884,0,0,638884,926230.42,
541241,FL,CLAY,COUNTY,"0",1939500,0,1939500,1939500,3345521.13,
797586,FL,CLAY,COUNTY,"0",6760449,0,0,6760449,6739694.81,
812823,FL,CLAY,COUNTY,"162366.3",162366,162366,162366,162366,168942.46,
598244,FL,CLAY,COUNTY,"0",648862,0,0,648862,981993.57,
788363,FL,CLAY,COUNTY,"0",240578,0,0,240578,192335.37,
737787,FL,CLAY,COUNTY,"0",13467,0,0,13467,14335.1,
445518,FL,CLAY,COUNTY,"0",19639,0,0,19639,24001.58,
758347,FL,CLAY,COUNTY,"0",604316,0,0,604316,622958.63,
195133,FL,CLAY,COUNTY,"0",171459,0,0,171459,160656.16,
991548,FL,CLAY,COUNTY,"0",822091,0,0,822091,885491.72,
696936,FL,CLAY,COUNTY,"0",85444,0,0,85444,124562.37,
393176,FL,CLAY,COUNTY,"0",26934,0,0,26934,34616.01,
626647,FL,CLAY,COUNTY,"0",162728,0,0,162728,266906.9,
915781,FL,CLAY,COUNTY,"0",589356,0,0,589356,472322.4,
827852,FL,CLAY,COUNTY,"0",13657,0,0,13657,19860.19,
800420,FL,CLAY,COUNTY,"0",64726,0,0,64726,71551.34,
728346,FL,CLAY,COUNTY,"0",2603338,0,0,2603338,3496699.52,
928642,FL,CLAY,COUNTY,"0",67335,0,0,67335,69182.52,
442061,FL,CLAY,COUNTY,"0",22445,0,0,22445,24191.61,
810826,FL,CLAY,COUNTY,"0",31984,0,0,31984,52870.8,
336798,FL,CLAY,COUNTY,"0",44890,0,0,44890,60419.64,
830917,FL,CLAY,COUNTY,"0",15341,0,0,15341,20025.98,
984232,FL,CLAY,COUNTY,"0",1748172,0,0,1748172,2274163.21,
203667,FL,CLAY,COUNTY,"0",212051,0,0,212051,205713.96,
395084,FL,CLAY,COUNTY,"0",238222,0,0,238222,347967.51,
869242,FL,CLAY,COUNTY,"0",174354,0,0,174354,187374.87,
704537,FL,CLAY,COUNTY,"0",29086,0,0,29086,39703.53,
692691,FL,CLAY,COUNTY,"0",49883,0,0,49883,54682.3,
580758,FL,CLAY,COUNTY,"0",33850,0,0,33850,47324.63,
515486,FL,CLAY,COUNTY,"0",14204,0,0,14204,21284.3,
884079,FL,CLAY,COUNTY,"0",60112,0,0,60112,67485.56,
491095,FL,CLAY,COUNTY,"0",776595,0,0,776595,788694.76,
579764,FL,CLAY,COUNTY,"0",88434,0,0,88434,110143.27,
263177,FL,CLAY,COUNTY,"0",61724,0,0,61724,50970.62,
710739,FL,CLAY,COUNTY,"0",33667,0,0,33667,45290.08,
156129,FL,CLAY,COUNTY,"0",64275,0,0,64275,80342.73,
178800,FL,BRADFORD,COUNTY,"216363.6",216363,0,0,216363,347251.89,
406073,FL,BRADFORD,COUNTY,"0",106317,0,0,106317,105384.87,
450089,FL,BRADFORD,COUNTY,"0",170207,0,0,170207,148194.97,
894206,FL,NASSAU,COUNTY,"189999.9",189999,0,0,189999,291171.43,
472007,FL,NASSAU,COUNTY,"635996.7",635996,0,0,635996,1010881.77,
500287,FL,NASSAU,COUNTY,"1729530",1729530,0,0,1729530,2062651.31,
365732,FL,NASSAU,COUNTY,"0",110218,0,0,110218,114569.52,
365145,FL,NASSAU,COUNTY,"0",123995,0,0,123995,142594.69,
237841,FL,NASSAU,COUNTY,"0",13777,0,0,13777,22931.74,
497561,FL,NASSAU,COUNTY,"0",38954,0,0,38954,30813.03,
245837,FL,NASSAU,COUNTY,"0",428020,0,0,428020,590955.85,
732075,FL,NASSAU,COUNTY,"0",38954,0,0,38954,44390.39,
657625,FL,NASSAU,COUNTY,"0",3505598,0,0,3505598,5610030.32,
